☑️,Ключевое слово,Тип плитки,Текст анкора,URL/ID категории,Статус категории,ID родителя (новая),
TRUE,Верхняя,Верхняя,,9071617,#ERROR!,,
TRUE,Нижняя,Нижняя,,30043413,#ERROR!,,
FALSE,,,,,#ERROR!,,
FALSE,,,,,#ERROR!,,
FALSE,,,,,#ERROR!,,
,,,,,,,
,,,,,,,
,,,,,,,
📊 СТАТИСТИКА ТОВАРОВ,,,,,,,
Всего товаров:,63,,,,,,
В наличии:,25,,,,,,
Нет в наличии:,38,,,,,,
Процент наличия:,40%,,,,,,
,,,,,,,
,,,,,,,
🛒 ТЕКУЩИЕ ТОВАРЫ В КАТЕГОРИИ,,,,,,,
Название,Артикул,Цена,В наличии,ID,☑️,,
Бинокль театральный Bresser Scala 3x27 CB,64656,7520.0,Нет,110135742,FALSE,,
Бинокль театральный Bresser Scala 3x27 GB,64657,7290.0,Нет,110135743,FALSE,,
Бинокль Veber БГЦ 3x25 E03 белый лорнет,10986,3690.0,Да,110466207,FALSE,,
Бинокль Veber БГЦ 3x25 E08 красный лорнет,10987,3690.0,Да,110466208,FALSE,,
Бинокль Veber БГЦ 3x25 E09 черный лорнет,10988,3690.0,Да,110466209,FALSE,,
Бинокль театральный Veber БГЦ 3x25 B01 белый с фокусировкой,10991,3100.0,Да,110466211,FALSE,,
"Бинокль Veber БГЦ 3x25 B10, черный",10992,3100.0,Да,110466212,FALSE,,
Бинокль Veber БГЦ 3x25 B24 красный с фокусировкой,10993,3100.0,Да,110466213,FALSE,,
Бинокль Veber БГЦ 4x30 А01 вишня/золото с фокусировкой,19823,3280.0,Нет,110466214,FALSE,,
Бинокль Veber БГЦ 4x30 А02  белый/серебро с фокусировкой,25920,3280.0,Нет,110466218,FALSE,,
Бинокль Veber БГЦ 4x30 А02  серебро/серебро с фокусировкой,19826,2960.0,Нет,110466219,FALSE,,
Бинокль Veber БГЦ 4x30 А03  шампань/золото с фокусировкой,19825,3660.0,Нет,110466220,FALSE,,
"Театральный бинокль Veber БГЦ 3x25 D01, белый с цепочкой",10995,3190.0,Да,110466221,FALSE,,
Театральный бинокль Veber БГЦ 3x25 D02 (черный с цепочкой),10996,3190.0,Да,110466223,FALSE,,
Театральный бинокль Veber БГЦ 3x25 D07 (красный с цепочкой),10997,3190.0,Да,110466224,FALSE,,
Бинокль театральный Veber Opera mini 4x10,25647,2300.0,Нет,110466225,FALSE,,
Бинокль театральный Veber Opera mini 5x12 Red,25646,2350.0,Нет,110466226,FALSE,,
Бинокль театральный Veber Prima 5x20 Pearl,26151,5170.0,Нет,175832137,FALSE,,
Бинокль Veber Prima 5x20 Cherry театральный,26150,6140.0,Нет,175871897,FALSE,,
Бинокль театральный Veber Prima 5x20 Sky,26149,6760.0,Нет,175871898,FALSE,,
Бинокль театральный Eschenbach Viva 6x15 White,70487,9840.0,Нет,182223063,FALSE,,
Бинокль театральный Eschenbach Viva 6x15 Black,70486,9580.0,Нет,182223068,FALSE,,
Бинокль театральный Eschenbach Glamour 3x25 White,70483,13780.0,Нет,182223070,FALSE,,
Бинокль театральный Eschenbach Glamour 3x25 Red,70482,13780.0,Нет,182223071,FALSE,,
Бинокль театральный Eschenbach Glamour 3x25 Gold,70484,13780.0,Нет,182223072,FALSE,,
Бинокль театральный Eschenbach Glamour 3x25 Blue,70481,13780.0,Нет,182223073,FALSE,,
"Бинокль театральный Eschenbach Glamour 3x25 Black, с цепочкой",70485,12360.0,Нет,182223075,FALSE,,
Бинокль театральный Eschenbach Collezione La Scala 3x18 White,70479,12590.0,Нет,182223076,FALSE,,
Бинокль театральный Eschenbach Collezione La Scala 3x18 Gold,70480,12590.0,Нет,182223079,FALSE,,
Бинокль театральный Eschenbach Collezione La Scala 3x18 Black,70478,12590.0,Нет,182223080,FALSE,,
Бинокль Eschenbach Vision 6x18,74955,10460.0,Нет,182223082,FALSE,,
Бинокль театральный KENKO Pliant 3x25 SLIM Silver,8260,800.0,Нет,194113315,FALSE,,
Бинокль театральный KENKO Pliant 3x25 SLIM Blue,8261,800.0,Нет,194113322,FALSE,,
Бинокль театральный KENKO 8x18 Miyabi,8134,11250.0,Нет,194113324,FALSE,,
Бинокль театральный Sturman 5x12 шампань,6066,2460.0,Нет,195587424,FALSE,,
Бинокль театральный Sturman 5x12 чёрный,6062,2700.0,Нет,195587438,FALSE,,
Бинокль театральный Sturman 5x12 серебристый,6064,3290.0,Нет,195587439,FALSE,,
Бинокль театральный Sturman 4x10 шампань,6065,2560.0,Нет,195587440,FALSE,,
Бинокль театральный Sturman 4x10 серебристый,6063,2560.0,Нет,195587441,FALSE,,
Бинокль театральный Sturman 4x10 черный,6061,2600.0,Нет,195587442,FALSE,,
"Бинокль театральный Kromatech БТ 3x25, с цепочкой (белый)",70036,2290.0,Да,197918136,FALSE,,
"Бинокль театральный Kromatech БТ 3x25, с цепочкой (золотистый)",69521,2390.0,Да,197918139,FALSE,,
"Бинокль театральный Kromatech БТ 3x25, с цепочкой (красный)",70037,2590.0,Да,197918143,FALSE,,
"Бинокль театральный Kromatech БТ 3x25, с цепочкой (черный)",69522,2090.0,Да,197918147,FALSE,,
"Бинокль театральный La Geer 3x25 (098707), фиолетовый",59986,1780.0,Нет,197918512,FALSE,,
"Бинокль театральный La Geer 3x25 (098709), кирпичный",59987,1780.0,Нет,197918528,FALSE,,
"Бинокль театральный La Geer 3x25 (098710), кирпично-красный лорнет",59983,1780.0,Нет,197918540,FALSE,,
"Бинокль театральный La Geer 3x25 (098712), черный лорнет",59990,1780.0,Нет,197918551,FALSE,,
"Бинокль театральный La Geer 3x25 (098714), серебристый лорнет",59994,1780.0,Нет,197918569,FALSE,,
Театральный бинокль Konus 3x25 Black,76617,4153.0,Нет,230796122,FALSE,,
Бинокль Eschenbach Vision 4x18,74954,9410.0,Нет,300587220,FALSE,,
"Бинокль «Зенит 70 лет» 2x25, портативный складной",76081,650.0,Да,317809716,FALSE,,
"Бинокль «Зенит» 2x25, портативный складной",76082,600.0,Да,317809717,FALSE,,
"Театральный бинокль Levenhuk Broadway 325B, золотистый",81857,5490.0,Да,361420344,FALSE,,
"Театральный бинокль Levenhuk Broadway 325B, серебристый",81859,5490.0,Да,361505116,FALSE,,
"Театральный бинокль Levenhuk Broadway 325B, красный",81858,5490.0,Да,361505122,FALSE,,
"Театральный бинокль Levenhuk Broadway 325B, черный",81860,5490.0,Да,361505127,FALSE,,
"Театральный бинокль Levenhuk Broadway 325B, белый",81856,5490.0,Да,361505132,FALSE,,
"Театральный бинокль-лорнет Levenhuk Broadway 325E, черный",81864,5990.0,Да,361505137,FALSE,,
"Театральный бинокль-лорнет Levenhuk Broadway 325E, красный",81862,5990.0,Да,361505141,FALSE,,
"Театральный бинокль-лорнет Levenhuk Broadway 325E, серебристый",81863,5990.0,Да,361505142,FALSE,,
"Театральный бинокль-лорнет Levenhuk Broadway 325E, белый",81861,5990.0,Да,361505143,FALSE,,
"Театральный бинокль-лорнет Levenhuk Broadway 325E, золотистый",83056,5990.0,Да,439220267,FALSE,,
,,,,,,,
,,,,,,,
,,,,,,,
⚙️ ДОПОЛНИТЕЛЬНЫЕ ПОЛЯ КАТЕГОРИИ,,,,,,,
,,,,,,,
H1:,Театральный бинокль,,,,,,
Доставка и оплата:,(пусто),,,,,,
Блок ссылок сверху:,"<ul>
  <li><a href=""https://binokl.shop/collection/binokli-lornet"">Лорнеты (с ручкой)</a></li>
</ul>",,,,,,
Блок ссылок:,"<ul>
  <li><a href=""https://binokl.shop/collection/binokli-lornet"">Бинокли-лорнеты (с ручкой)</a></l...",,,,,,
Иконка для меню:,(пусто),,,,,,
Параметры товаров (через точку с запятой):,(пусто),,,,,,
Товары и категории (популярные):,(пусто),,,,,,
Видеообзор:,(пусто),,,,,,
Раздел в меню:,Назначение,,,,,,
ID товаров через запятую:,"110086709,110086711,110086712",,,,,,
Название для региональных страниц:,Для театра,,,,,,
Показывать Официального дилера?:,(пусто),,,,,,
Баннер 1 изображение:,(пусто),,,,,,
Баннер 1 мобильное изображение:,(пусто),,,,,,
Баннер 1 ссылка:,(пусто),,,,,,
Баннер 2 изображение:,(пусто),,,,,,
Баннер 2 мобильное изображение:,(пусто),,,,,,
Баннер 2 ссылка:,(пусто),,,,,,
Вертикальный баннер - Изображение:,(пусто),,,,,,
Вертикальный баннер - Мобильное изображение:,(пусто),,,,,,
Вертикальный баннер - ссылка:,(пусто),,,,,,
Скрыть категорию в слайдере?:,(пусто),,,,,,
Скрыть категорию в меню?:,Да,,,,,,
Скрыть категорию в списке?:,(пусто),,,,,,
noindex:,(пусто),,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
🏷️ ПЛИТКА ТЕГОВ - ВЕРХНЯЯ (над описанием категории),,,,,,,
Инструкция:,Слева - существующие теги из InSales. Справа - новые сгенерированные теги. Сравните и выберите лучший вариант.,,,,,,
,,,,,,,
БЫЛО: Текст ссылки,БЫЛО: URL,БЫЛО: ☑️ Включить,,СТАЛО: Текст анкора,СТАЛО: URL,СТАЛО: ID категории,СТАЛО: Примечание
Лорнеты (с ручкой),https://binokl.shop/collection/binokli-lornet,TRUE,,Верхняя,/collection//collection/ohota-i-rybalka,9071617,Сгенерировано
,,FALSE,,,,,
,,FALSE,,,,,
,,,,,,,
HTML код (финальный):,"<ul>
<li><a href=""https://binokl.shop/collection/binokli-lornet"" title=""Лорнеты (с ручкой)"">Лорнеты (с ручкой)</a></li>
<li><a href=""/collection//collection/ohota-i-rybalka"" title=""Верхняя"">Верхняя</a></li>
</ul>",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
🏷️ ПЛИТКА ТЕГОВ - НИЖНЯЯ (под описанием категории),,,,,,,
Инструкция:,Слева - существующие теги из InSales. Справа - новые сгенерированные теги. Сравните и выберите лучший вариант.,,,,,,
,,,,,,,
БЫЛО: Текст ссылки,БЫЛО: URL,БЫЛО: ☑️ Включить,,СТАЛО: Текст анкора,СТАЛО: URL,СТАЛО: ID категории,СТАЛО: Примечание
Бинокли-лорнеты (с ручкой),https://binokl.shop/collection/binokli-lornet,TRUE,,Нижняя,/collection//collection/binokli-dlya-hodovoy-ohoty,30043413,Сгенерировано
Маленькие,https://binokl.shop/collection/kompaktnye-roof,TRUE,,,,,
Недорогие,https://binokl.shop/collection/nedorogie,TRUE,,,,,
Складные,https://binokl.shop/collection/binokli-skladnye,TRUE,,,,,
Бинокли производства Россия,https://binokl.shop/collection/rossiyskie,TRUE,,,,,
Бинокли производства Германия,https://binokl.shop/collection/nemetskie-binokli,TRUE,,,,,
Аксессуары для биноклей,https://binokl.shop/collection/aksessuary,TRUE,,,,,
Футляры,https://binokl.shop/product/futlyar-veber-dlya-teatralnogo-binoklya,TRUE,,,,,
,,,,,,,
HTML код (финальный):,"<ul>
<li><a href=""https://binokl.shop/collection/binokli-lornet"" title=""Бинокли-лорнеты (с ручкой)"">Бинокли-лорнеты (с ручкой)</a></li>
<li><a href=""https://binokl.shop/collection/kompaktnye-roof"" title=""Маленькие"">Маленькие</a></li>
<li><a href=""https://binokl.shop/collection/nedorogie"" title=""Недорогие"">Недорогие</a></li>
<li><a href=""https://binokl.shop/collection/binokli-skladnye"" title=""Складные"">Складные</a></li>
<li><a href=""https://binokl.shop/collection/rossiyskie"" title=""Бинокли производства Россия"">Бинокли производства Россия</a></li>
<li><a href=""https://binokl.shop/collection/nemetskie-binokli"" title=""Бинокли производства Германия"">Бинокли производства Германия</a></li>
<li><a href=""https://binokl.shop/collection/aksessuary"" title=""Аксессуары для биноклей"">Аксессуары для биноклей</a></li>
<li><a href=""https://binokl.shop/product/futlyar-veber-dlya-teatralnogo-binoklya"" title=""Футляры"">Футляры</a></li>
<li><a href=""/collection//collection/binokli-dlya-hodovoy-ohoty"" title=""Нижняя"">Нижняя</a></li>
</ul>",,,,,,
